<?xml version="1.0" encoding="UTF-8"?>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="ClotheswasherFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/clotheswasher.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
		</children>
    <descriptors name="OccupantloadFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="OccupantloadFigure">
			<actualFigure
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="OccupantloadFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/occupantload.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
		</children>
    <descriptors name="PlugloadConnectionsFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="PlugloadConnectionsFigure" targetDecoration="//@figures.0/@figures.94"/>
    </descriptors>
    <descriptors name="PlugloadParentFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="PlugloadParentFigure" targetDecoration="//@figures.0/@figures.95"/>
    </descriptors>
    <descriptors name="MicrowaveFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="MicrowaveFigure">
			<actualFigure
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="MicrowaveFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/microwave.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
		</children>
    <descriptors name="FreezerFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="FreezerFigure">
			<actualFigure
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="FreezerFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/freezer.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
		</children>
      </actualFigure>
      <accessors
                          figure="//@figures.0/@descriptors.66/@actualFigure"/>
    </descriptors>
    <descriptors name="FreezerConnectionsFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="FreezerConnectionsFigure" targetDecoration="//@figures.0/@figures.100"/>
    </descriptors>
    <descriptors name="FreezerParentFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="FreezerParentFigure" targetDecoration="//@figures.0/@figures.101"/>
    </descriptors>
    <descriptors name="DryerFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="DryerFigure">
			<actualFigure
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="DryerFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/dryer.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
		</children>
    <descriptors name="EvchargerConnectionsFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="EvchargerConnectionsFigure" targetDecoration="//@figures.0/@figures.104"/>
    </descriptors>
    <descriptors name="EvchargerParentFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="EvchargerParentFigure" targetDecoration="//@figures.0/@figures.105"/>
    </descriptors>
    <descriptors name="ZIPloadFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="ZIPloadFigure">
			<actualFigure
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="ZIPloadFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/zipload.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
		</children>
    <descriptors name="PlayerConnectionsFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="PlayerConnectionsFigure" targetDecoration="//@figures.0/@figures.108"/>
    </descriptors>
    <descriptors name="PlayerParentFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="PlayerParentFigure" targetDecoration="//@figures.0/@figures.109"/>
    </descriptors>
    <descriptors name="ShaperFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="ShaperFigure">
			<actualFigure
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="ShaperFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/shaper.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
		</children>
    <descriptors name="CollectorFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="CollectorFigure">
			<actualFigure
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="CollectorFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/collector.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
        <layout xsi:type="gmfgraph:FlowLayout"/>
        <children xsi:type="gmfgraph:Label" name="HistogramNameFigure" text="&lt;...>"/>
        <children xsi:type="gmfgraph:Label" name="HistogramFilenameFigure" text="&lt;...>"/>
              text="&lt;...>">
			<layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    alignment="BEGINNING"
                    vertical="true"/>
              </children>
		</children>
      </actualFigure>
      <accessors
                          figure="//@figures.0/@descriptors.76/@actualFigure"/>
	  <accessors figure="//@figures.0/@descriptors.76/@actualFigure/@children.1/@children.0"/>
    </descriptors>
    <descriptors name="HistogramConnectionsFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="HistogramConnectionsFigure" targetDecoration="//@figures.0/@figures.116"/>
    </descriptors>
    <descriptors name="HistogramParentFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="HistogramParentFigure" targetDecoration="//@figures.0/@figures.117"/>
    </descriptors>
    <descriptors name="WeatherFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="WeatherFigure">
			<actualFigure
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="WeatherFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/weather.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
		</children>
    <descriptors name="MultizoneFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="MultizoneFigure">
			<actualFigure
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="MultizoneFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/multizone.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
		</children>
      </actualFigure>
      <accessors
                          figure="//@figures.0/@descriptors.80/@actualFigure"/>
    </descriptors>
    <descriptors name="MultizoneConnectionsFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="MultizoneConnectionsFigure" targetDecoration="//@figures.0/@figures.122"/>
    </descriptors>
    <descriptors name="MultizoneParentFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="MultizoneParentFigure" targetDecoration="//@figures.0/@figures.123"/>
    </descriptors>
    <descriptors name="Windturb_dgFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="Windturb_dgFigure">
			<actualFigure
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="Windturb_dgFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/windturb_dg.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
		</children>
    <descriptors name="Windturb_dgParentFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="Windturb_dgParentFigure" targetDecoration="//@figures.0/@figures.125"/>
    </descriptors>
    <descriptors name="Power_electronicsFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="Power_electronicsFigure">
			<actualFigure
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="Power_electronicsFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/power_electronics.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
		</children>
      </actualFigure>
      <accessors
                          figure="//@figures.0/@descriptors.85/@actualFigure"/>
    </descriptors>
    <descriptors name="RectifierConnectionsFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="RectifierConnectionsFigure" targetDecoration="//@figures.0/@figures.128"/>
    </descriptors>
    <descriptors name="RectifierParentFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="RectifierParentFigure" targetDecoration="//@figures.0/@figures.129"/>
    </descriptors>
    <descriptors name="MicroturbineFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="MicroturbineFigure">
			<actualFigure
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="MicroturbineFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/microturbine.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
		</children>
    <descriptors name="MicroturbineParentFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="MicroturbineParentFigure" targetDecoration="//@figures.0/@figures.131"/>
    </descriptors>
    <descriptors name="BatteryFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="BatteryFigure">
			<actualFigure
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="BatteryFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/battery.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
		</children>
      </actualFigure>
      <accessors
                          figure="//@figures.0/@descriptors.90/@actualFigure"/>
    </descriptors>
    <descriptors name="BatteryConnectionsFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="BatteryConnectionsFigure" targetDecoration="//@figures.0/@figures.132"/>
    </descriptors>
    <descriptors name="BatteryParentFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="BatteryParentFigure" targetDecoration="//@figures.0/@figures.133"/>
    </descriptors>
    <descriptors name="SolarFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="SolarFigure">
			<actualFigure
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="SolarFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/solar.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
		</children>
    <descriptors name="LinkFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="LinkFigure">
			<actualFigure
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="LinkFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/link.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
		</children>
    <descriptors name="LinkParentFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="LinkParentFigure" targetDecoration="//@figures.0/@figures.139"/>
    </descriptors>
    <descriptors name="FuseFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="FuseFigure">
			<actualFigure
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="FuseFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/fuse.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
		</children>
    <descriptors name="RelayConnectionsFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="RelayConnectionsFigure" targetDecoration="//@figures.0/@figures.142"/>
    </descriptors>
    <descriptors name="RelayParentFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="RelayParentFigure" targetDecoration="//@figures.0/@figures.143"/>
    </descriptors>
    <descriptors name="RegulatorFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="RegulatorFigure">
			<actualFigure
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="RegulatorFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/regulator.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
		</children>
      </actualFigure>
      <accessors
                          figure="//@figures.0/@descriptors.99/@actualFigure"/>
    </descriptors>
    <descriptors name="RegulatorConnectionsFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="RegulatorConnectionsFigure" targetDecoration="//@figures.0/@figures.144"/>
    </descriptors>
    <descriptors name="RegulatorParentFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="RegulatorParentFigure" targetDecoration="//@figures.0/@figures.145"/>
    </descriptors>
    <descriptors name="TransformerFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="TransformerFigure">
			<actualFigure
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="TransformerFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/transformer.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
		</children>
    <descriptors name="GeneratorFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="GeneratorFigure">
			<actualFigure
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
